,NUMERO,NOM,TYPE_1,TYPE_2,POINTS_DE_VIE,POINTS_ATTAQUE,POINTS_DEFFENCE,POINTS_ATTAQUE_SPECIALE,POINT_DEFENSE_SPECIALE,POINTS_VITESSE,NOMBRE_GENERATIONS,LEGENDAIRE,nb_wins,nb_combats,win_ratio
0,1,Bulbizarre,Herbe,Poison,45,49,49,65,65,45,1,0,37,133,0.278
1,2,Herbizarre,Herbe,Poison,60,62,63,80,80,60,1,0,46,121,0.38
2,3,Florizarre,Herbe,Poison,80,82,83,100,100,80,1,0,89,132,0.674
3,4,Mega Florizarre,Herbe,Poison,80,100,123,122,120,80,1,0,70,125,0.56
4,5,Salamèche,Feu,,39,52,43,60,50,65,1,0,55,112,0.491
5,6,Reptincel,Feu,,58,64,58,80,65,80,1,0,64,118,0.542
6,7,Dracaufeu,Feu,Vol,78,84,78,109,85,100,1,0,115,133,0.865
7,8,Mega Dracaufeu X,Feu,Dragon,78,130,111,130,85,100,1,0,119,139,0.856
8,9,Mega Dracaufeu Y,Feu,Vol,78,104,78,159,115,100,1,0,114,135,0.844
9,10,Carapuce,Eau,,44,48,65,50,64,43,1,0,19,117,0.162
10,11,Carabaffe,Eau,,59,63,80,65,80,58,1,0,59,141,0.418
11,12,Tortank,Eau,,79,83,100,85,105,78,1,0,0,0,
12,13,Mega Tortank,Eau,,79,103,120,135,115,78,1,0,83,144,0.576
13,14,Chenipan,Insecte,,45,30,35,20,20,45,1,0,17,115,0.148
14,15,Chrysacier,Insecte,,50,20,55,25,25,30,1,0,13,133,0.098
15,16,Papilusion,Insecte,Vol,60,45,50,90,80,70,1,0,75,120,0.625
16,17,Aspicot,Insecte,Poison,40,35,30,20,20,50,1,0,26,111,0.234
17,18,Coconfort,Insecte,Poison,45,25,50,25,25,35,1,0,17,130,0.131
18,19,Dardargnan,Insecte,Poison,65,90,40,45,80,75,1,0,80,128,0.625
19,20,Mega Dardagnan,Insecte,Poison,65,150,40,15,80,145,1,0,115,119,0.966
20,21,Roucool,Normal,Vol,40,45,40,35,35,56,1,0,47,126,0.373
21,22,Roucoups,Normal,Vol,63,60,55,50,50,71,1,0,64,121,0.529
22,23,Roucarnage,Normal,Vol,83,80,75,70,70,101,1,0,112,130,0.862
23,24,Mega Roucarnage,Normal,Vol,83,80,80,135,80,121,1,0,119,126,0.944
24,25,Rattata,Normal,,30,56,35,25,35,72,1,0,65,135,0.481
25,26,Rattatac,Normal,,55,81,60,50,70,97,1,0,101,140,0.721
26,27,Piafabec,Normal,Vol,40,60,30,31,31,70,1,0,62,138,0.449
27,28,Rapasdepic,Normal,Vol,65,90,65,61,61,100,1,0,103,123,0.837
28,29,Abo,Poison,,35,60,44,40,54,55,1,0,48,131,0.366
29,30,Arbok,Poison,,60,85,69,65,79,80,1,0,72,125,0.576
30,31,Pikachu,Electrique,,35,55,40,50,50,90,1,0,93,136,0.684
31,32,Raichu,Electrique,,60,90,55,90,80,110,1,0,105,121,0.868
32,33,Sabelette,Sol,,50,75,85,20,30,40,1,0,0,0,
33,34,Sablaireau,Sol,,75,100,110,45,55,65,1,0,56,105,0.533
34,35,Nidoran male,Poison,,55,47,52,40,40,41,1,0,20,119,0.168
35,36,Nidorina,Poison,,70,62,67,55,55,56,1,0,57,148,0.385
36,37,Nidoqueen,Poison,Sol,90,92,87,75,85,76,1,0,66,122,0.541
37,38,Nidoran femelle,Poison,,46,57,40,40,40,50,1,0,34,136,0.25
38,39,Nidorino,Poison,,61,72,57,55,55,65,1,0,51,128,0.398
39,40,Nidoking,Poison,Sol,81,102,77,85,75,85,1,0,79,140,0.564
40,41,Mélofée,Fée,,70,45,48,60,65,35,1,0,20,127,0.157
41,42,Mélodelfe,Fée,,95,70,73,95,90,60,1,0,49,123,0.398
42,43,Goupix,Feu,,38,41,40,50,65,65,1,0,53,129,0.411
43,44,Feunard,Feu,,73,76,75,81,100,100,1,0,103,127,0.811
44,45,Rondoudou,Normal,Fée,115,45,20,45,25,20,1,0,15,130,0.115
45,46,Grodoudou,Normal,Fée,140,70,45,85,50,45,1,0,0,0,
46,47,Nosferapti,Poison,Vol,40,45,35,30,40,55,1,0,55,145,0.379
47,48,Nosferalto,Poison,Vol,75,80,70,65,75,90,1,0,97,128,0.758
48,49,Mystherbe,Herbe,Poison,45,50,55,75,65,30,1,0,9,143,0.063
49,50,Ortide,Herbe,Poison,60,65,70,85,75,40,1,0,28,129,0.217
50,51,Rafflesia,Herbe,Poison,75,80,85,110,90,50,1,0,44,124,0.355
51,52,Paras,Insecte,Herbe,35,70,55,45,55,25,1,0,13,138,0.094
52,53,Parasect,Insecte,Herbe,60,95,80,60,80,30,1,0,30,154,0.195
53,54,Mimitoss,Insecte,Poison,60,55,50,40,55,45,1,0,32,143,0.224
54,55,Aéromite,Insecte,Poison,70,65,60,90,75,90,1,0,92,140,0.657
55,56,Taupiqueur,Sol,,10,55,25,35,45,95,1,0,68,126,0.54
56,57,Triopikeur,Sol,,35,80,50,50,70,120,1,0,108,128,0.844
57,58,Miaouss,Normal,,40,45,35,40,40,90,1,0,91,140,0.65
58,59,Persian,Normal,,65,70,60,65,65,115,1,0,103,120,0.858
59,60,Psykokwak,Eau,,50,52,48,65,50,55,1,0,47,142,0.331
60,61,Akwakwak,Eau,,80,82,78,95,80,85,1,0,79,115,0.687
61,62,Férosinge,Combat,,40,80,35,35,45,70,1,0,55,118,0.466
62,63,,Combat,,65,105,60,60,70,95,1,0,85,108,0.787
