NUMERO;NOM;TYPE_1;TYPE_2;POINTS_DE_VIE;POINTS_ATTAQUE;POINTS_DEFFENCE;POINTS_ATTAQUE_SPECIALE;POINT_DEFENSE_SPECIALE;POINTS_VITESSE;NOMBRE_GENERATIONS;LEGENDAIRE
1;Bulbizarre;Herbe;Poison;45;49;49;65;65;45;1;FAUX
2;Herbizarre;Herbe;Poison;60;62;63;80;80;60;1;FAUX
3;Florizarre;Herbe;Poison;80;82;83;100;100;80;1;FAUX
4;Mega Florizarre;Herbe;Poison;80;100;123;122;120;80;1;FAUX
5;Salamèche;Feu;;39;52;43;60;50;65;1;FAUX
6;Reptincel;Feu;;58;64;58;80;65;80;1;FAUX
7;Dracaufeu;Feu;Vol;78;84;78;109;85;100;1;FAUX
8;Mega Dracaufeu X;Feu;Dragon;78;130;111;130;85;100;1;FAUX
9;Mega Dracaufeu Y;Feu;Vol;78;104;78;159;115;100;1;FAUX
10;Carapuce;Eau;;44;48;65;50;64;43;1;FAUX
11;Carabaffe;Eau;;59;63;80;65;80;58;1;FAUX
12;Tortank;Eau;;79;83;100;85;105;78;1;FAUX
13;Mega Tortank;Eau;;79;103;120;135;115;78;1;FAUX
14;Chenipan;Insecte;;45;30;35;20;20;45;1;FAUX
15;Chrysacier;Insecte;;50;20;55;25;25;30;1;FAUX
16;Papilusion;Insecte;Vol;60;45;50;90;80;70;1;FAUX
17;Aspicot;Insecte;Poison;40;35;30;20;20;50;1;FAUX
18;Coconfort;Insecte;Poison;45;25;50;25;25;35;1;FAUX
19;Dardargnan;Insecte;Poison;65;90;40;45;80;75;1;FAUX
20;Mega Dardagnan;Insecte;Poison;65;150;40;15;80;145;1;FAUX
21;Roucool;Normal;Vol;40;45;40;35;35;56;1;FAUX
22;Roucoups;Normal;Vol;63;60;55;50;50;71;1;FAUX
23;Roucarnage;Normal;Vol;83;80;75;70;70;101;1;FAUX
24;Mega Roucarnage;Normal;Vol;83;80;80;135;80;121;1;FAUX
25;Rattata;Normal;;30;56;35;25;35;72;1;FAUX
26;Rattatac;Normal;;55;81;60;50;70;97;1;FAUX
